===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-10-29 20:21:55
count workspace : e:\Data\PROGRAMMING\C_C++\task_1
total files : 169
total code lines : 10638
total comment lines : 506
total blank lines : 414

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |            475|              0|             36|    4.5|
   |            .md|              2|              0|              0|  0.019|
   |           .txt|             51|              0|              9|   0.48|
   |           .pro|            173|              0|             35|    1.6|
   |           .cpp|           1127|            410|            273|     11|
   |          .user|           7341|              0|              0|     69|
   |        .NNmuOu|            337|              0|              0|    3.2|
   |        .fDNSlz|            337|              0|              0|    3.2|
   |           .qbs|             24|             10|              7|   0.23|
   |             .c|              0|             23|              2|    0.0|
   |           .hpp|             48|             36|              8|   0.45|
   |            .MD|             15|              0|              7|   0.14|
   |          .json|            598|              0|              1|    5.6|
   |            .js|             35|             20|             10|   0.33|
   |      .astylerc|             57|              0|             24|   0.54|
   |             .h|             18|              7|              2|   0.17|
   -------------------------------------------------------------------------
I\AINT\22S1\CMPS1131\.gitignore, code is 5, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\_curses\.gitignore, code is 5, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\_curses\curses.txt, code is 20, comment is 0, blank is 5.
I\AINT\22S1\CMPS1131\apple2 (product)\.gitignore, code is 5, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\apple2 (product)\apple2.pro, code is 6, comment is 0, blank is 1.
I\AINT\22S1\CMPS1131\apple2 (product)\apple2.pro.user, code is 337, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\apple2 (product)\main.cpp, code is 14, comment is 2, blank is 6.
I\AINT\22S1\CMPS1131\apple\.gitignore, code is 5, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\apple\apple.pro, code is 6, comment is 0, blank is 1.
I\AINT\22S1\CMPS1131\apple\apple.pro.user, code is 332, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\apple\main.cpp, code is 14, comment is 5, blank is 3.
I\AINT\22S1\CMPS1131\booboo\.gitignore, code is 5, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\booboo\main.cpp, code is 17, comment is 12, blank is 5.
I\AINT\22S1\CMPS1131\Calculator\.gitignore, code is 64, comment is 0, blank is 9.
I\AINT\22S1\CMPS1131\Calculator\Calculator.pro, code is 18, comment is 0, blank is 5.
I\AINT\22S1\CMPS1131\Calculator\main.cpp, code is 38, comment is 0, blank is 3.
I\AINT\22S1\CMPS1131\changeFromStore\.gitignore, code is 5, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\changeFromStore\changeFromStore.pro, code is 18, comment is 0, blank is 5.
I\AINT\22S1\CMPS1131\changeFromStore\changeFromStore.pro.user, code is 337, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\changeFromStore\main.cpp, code is 18, comment is 14, blank is 12.
I\AINT\22S1\CMPS1131\conditionals\.gitignore, code is 5, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\conditionals\conditionals.pro, code is 6, comment is 0, blank is 1.
I\AINT\22S1\CMPS1131\conditionals\conditionals.pro.user, code is 337, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\conditionals\main.cpp, code is 12, comment is 3, blank is 3.
I\AINT\22S1\CMPS1131\continue\.gitignore, code is 5, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\continue\continue.pro, code is 6, comment is 0, blank is 1.
I\AINT\22S1\CMPS1131\continue\continue.pro.user, code is 332, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\continue\main.cpp, code is 17, comment is 6, blank is 7.
I\AINT\22S1\CMPS1131\countdown\.gitignore, code is 5, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\countdown\countdown.pro, code is 6, comment is 0, blank is 1.
I\AINT\22S1\CMPS1131\countdown\countdown.pro.user, code is 332, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\countdown\main.cpp, code is 19, comment is 5, blank is 5.
I\AINT\22S1\CMPS1131\crack\.gitignore, code is 5, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\crack\crack.pro, code is 6, comment is 0, blank is 1.
I\AINT\22S1\CMPS1131\crack\crack.pro.user, code is 337, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\crack\main.cpp, code is 13, comment is 5, blank is 5.
I\AINT\22S1\CMPS1131\default.astylerc, code is 3, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\default2.astylerc, code is 54, comment is 0, blank is 24.
I\AINT\22S1\CMPS1131\doubleconditionals\.gitignore, code is 5, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\doubleconditionals\doubleconditionals.pro, code is 6, comment is 0, blank is 1.
I\AINT\22S1\CMPS1131\doubleconditionals\doubleconditionals.pro.user, code is 342, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\doubleconditionals\main.cpp, code is 15, comment is 9, blank is 6.
I\AINT\22S1\CMPS1131\dump\.gitignore, code is 64, comment is 0, blank is 9.
I\AINT\22S1\CMPS1131\dump\dump.pro, code is 6, comment is 0, blank is 1.
I\AINT\22S1\CMPS1131\dump\main.cpp, code is 30, comment is 2, blank is 4.
I\AINT\22S1\CMPS1131\forever_loop\.gitignore, code is 5, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\forever_loop\forever_loop.pro, code is 7, comment is 0, blank is 1.
I\AINT\22S1\CMPS1131\forever_loop\forever_loop.pro.user, code is 332, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\forever_loop\main.cpp, code is 15, comment is 1, blank is 2.
I\AINT\22S1\CMPS1131\functions\.gitignore, code is 5, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\functions\functions.pro, code is 6, comment is 0, blank is 1.
I\AINT\22S1\CMPS1131\functions\functions.pro.user, code is 337, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\functions\main.cpp, code is 12, comment is 10, blank is 5.
I\AINT\22S1\CMPS1131\fundamentals\.gitignore, code is 5, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\fundamentals\CMakeLists.txt.user, code is 86, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\fundamentals\fundamentals.qbs, code is 10, comment is 1, blank is 2.
I\AINT\22S1\CMPS1131\fundamentals\fundamentals.qbs.user, code is 268, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\fundamentals\main.cpp, code is 22, comment is 27, blank is 20.
I\AINT\22S1\CMPS1131\gasMileage\.gitignore, code is 72, comment is 0, blank is 9.
I\AINT\22S1\CMPS1131\gasMileage\gasMileage.pro, code is 6, comment is 0, blank is 1.
I\AINT\22S1\CMPS1131\gasMileage\main.cpp, code is 41, comment is 18, blank is 15.
I\AINT\22S1\CMPS1131\incremental\.gitignore, code is 5, comment is 0, blank is 0.
I\AINT\22S1\CMPS1131\incremental\incremental.pro, code is 6, comment is 0, blank is 1.
